pH,DO,Nitrate,Turbitity,label
7.404165152430942,9.285445255346584,3.259673257120586,1.0540913651559678,Good
7.462868204667236,9.567782820090299,3.766369456501289,0.9899523781101726,Good
7.278733005198794,9.477000881746601,2.945619925771571,0.9522103906267181,Good
7.260758675183866,9.3256956256529,3.2008558610494706,0.8184872675916804,Good
7.66250516447884,8.842365377679828,3.345071995855556,0.8846457338863334,Good
7.771248005714164,9.379484610246633,2.7993897640570817,1.1510782451651513,Good
7.485597975683933,8.613587392731214,3.1120462409052085,1.1001834375248762,Good
7.700706579578405,8.881590696629996,3.0062962003908975,0.8044889510402897,Good
7.572327205009527,8.757318226085449,3.048838049274416,1.0198664610858452,Good
7.370976049078975,9.040937069693161,2.6134951080722666,1.150277424674358,Good
7.572279121101682,10.157329283336754,3.0122550871294713,0.6661189437757256,Good
7.807607313293194,8.066367403704126,3.248999145622725,1.108672038475987,Good
7.49283479217801,9.343130095187258,3.725571803897521,0.8674752482108307,Good
7.812928731162801,8.193642064405175,3.4796354130426033,1.114119733718632,Good
6.976050979182051,8.764034067105284,4.076591228755778,0.8473481686914967,Good
7.664380500875045,9.544475298483682,2.616326218555975,0.6390235798670962,Good
7.517409413647634,9.032140009547732,3.436160318360339,0.6744915124233675,Good
7.4401985299068265,8.461127611035346,3.091671002869176,1.0096169893322764,Good
7.518352155307101,8.642348145370017,4.094901466608836,1.0519445003442964,Good
7.1024862170798215,9.339798874467338,2.595850857322424,0.8191366749791182,Good
7.456065622432497,8.634816684141432,2.580139078909612,1.1277184917554748,Good
7.571422514302349,9.108229294790988,2.700303677277989,0.6676959875462081,Good
7.795578808948303,9.022785919951907,1.9380521378450966,0.9867840402705367,Good
7.396345956345271,8.674199826197091,2.7371224891596193,0.7577967600475086,Good
7.338301279421362,10.071972044662663,2.620433669223151,0.8696327784395681,Good
7.399648591283093,9.316959511159006,3.075196893238104,1.0094797342632829,Good
7.683080423540415,7.987428706671197,3.1708779878885798,0.8279173269432095,Good
7.565750221931937,9.093227157384714,3.938085419607943,0.9230888911540349,Good
7.394047959246592,8.669106767615807,3.475211919093025,1.2012585618428882,Good
7.602653486622671,9.426216667398112,2.7115481721687984,0.8846216260953702,Good
7.519415509869608,8.60373963078365,2.550792664325821,1.1671384224130283,Good
7.693728998106578,8.94263177926655,3.245959585753253,0.7740586290684763,Good
7.35958938122453,9.252493639490229,2.339883396489679,1.1059608355830566,Good
7.434467570680447,9.43287759708506,3.915729382927177,1.28831372413158,Good
7.421578369373568,8.399851796472111,3.5897200603606434,0.5056710999745422,Good
7.207297010373576,8.832749382079525,2.765412173947648,0.8406209489059047,Good
7.5592240554129155,8.762527344419523,2.143432735454561,1.115414425436108,Good
7.552211054435978,8.673335383713145,3.676936187082706,0.9593909227914015,Good
7.501022691328492,9.882727120140549,2.942730077373691,1.0742291746742618,Good
7.453082573324971,9.202490855480479,3.618908155986731,0.8792029626568358,Good
7.2169258515899175,8.369558022832477,2.2027861706028165,1.0173179574945799,Good
7.415870935446928,9.458930973527387,2.700312488523114,0.9688645529215841,Good
7.431457096694646,10.061078098506316,3.0026218498590915,1.2335564123319616,Good
7.339544546155676,9.516232630275573,3.023490296882371,1.0508841686602426,Good
7.467742857666798,8.240315017022994,2.774967264260378,1.0675205324150405,Good
7.5808101713629075,8.757882963566875,3.3114249661737496,0.9176246067755065,Good
7.877237180242106,9.633455574593311,2.466189785308703,0.9024787551855012,Good
7.5349155625663675,8.646165267190609,2.9288102574893533,0.9134883624360758,Good
7.5515100781445526,9.221909714073114,3.0601478158559496,1.0788904284756593,Good
7.485110816846767,9.387317026714669,3.2572194170293747,0.9158031038359474,Good
7.116245756940192,8.536534764210959,3.355807439044445,1.0579549713792826,Good
7.494697224910157,8.9702373219691,2.4376789540810653,1.4150801597290878,Good
7.512046041988206,7.379366329965464,2.232942914632189,1.1742249406863385,Good
7.992648422497057,8.487806179332855,3.6388384109492544,0.9347952935664318,Good
7.461527807043775,8.87371592430342,3.166157005989796,1.240242784432789,Good
7.5603094684667225,8.376108409017576,2.625756731721723,0.9183849253956897,Good
7.4930576460589515,9.816205651965818,3.7755759877612616,0.5923750929644291,Good
7.266264392476094,8.284929311019683,3.0578373171464293,0.7983827378165191,Good
7.728564562903004,8.779977756651508,3.589648592031913,0.6258416157948288,Good
7.650386606537355,9.065370288643045,3.0337592407050544,0.9296973031917383,Good
7.658206389408609,9.720636644533057,4.0303739624409936,1.0036836758379104,Good
7.318122509041052,8.28206892441028,3.877670421221602,1.3352874624550566,Good
7.7805588621872195,9.581581876077479,2.8755179257604633,1.0653854747528326,Good
7.219629787441544,9.005116530509794,3.4857854754771775,0.9561798942382271,Good
7.617371418760054,8.509245674476025,3.322687974792574,1.1658811162366978,Good
7.938091125161995,9.231051737131635,3.6843157787661744,0.5577729381984229,Good
7.301892734973863,9.099529847786735,2.5175382697099478,1.0471229116217131,Good
7.386740454079446,8.699891561420603,3.3430257299992197,1.1541730387773934,Good
7.519930273017528,9.03490104249501,3.529212243424794,0.7042827508440317,Good
7.39930486917676,8.80734320156912,2.1206302567884427,1.2287508086413859,Good
7.189867313786774,9.056758672625625,2.4083707436671125,1.0676992814988828,Good
7.513712594961206,9.331065337260524,1.9803839111199497,0.9169424172198397,Good
7.287539257254779,9.793008408072676,2.865296582777721,1.126556373221257,Good
7.594718486127037,8.381092250586576,3.358771127897981,1.4541385715608792,Good
7.316115153153239,10.066516687328134,3.751178526048014,1.036373251011699,Good
7.809986881003508,8.023956100238749,3.037047390209888,1.0496441172600672,Good
7.343349341532752,8.924107452482207,3.814307772785646,0.9081278200919511,Good
7.435587696758865,9.294158603242288,2.309949270892554,0.8300311261070417,Good
7.662703443473934,9.140495933867516,2.148308780322423,1.166067163308849,Good
7.253827136713209,8.688650240089704,2.9722261505516907,0.8287832348182266,Good
7.545491986920826,8.895938874821363,3.192032724469654,1.0143132474438785,Good
7.761428550856485,8.753499532670583,2.9836526259529537,0.9044685106469766,Good
7.178503353087755,8.705317621527895,1.9662789499800617,1.0957959651492784,Good
7.536926771706461,9.424801048510512,2.955439980243606,1.0667324210573896,Good
7.5519765588496846,9.178507742982523,2.3477652497475736,1.2075079888515798,Good
7.656364574355462,8.653545202369672,3.3348362744150193,0.8979967202290506,Good
7.252609857824384,9.449799937716625,3.183299123048424,0.9460250129413258,Good
7.2359086773831445,9.153649760438304,2.530060106836322,0.8042472568435385,Good
7.60438831312338,9.40643105941948,2.743066541331653,0.9111413479847776,Good
7.559396934646637,9.314814420961806,2.4703932390555243,1.0754600986089704,Good
7.151397723329071,7.038383376944548,6.184336654436451,2.374887459698094,Moderate
6.815566935164475,6.824157697191833,5.8033305938363196,2.5791607066874818,Moderate
7.173921184021132,7.012063373511333,6.014372411467408,2.598806037256548,Moderate
7.2711275717609904,8.026820898303919,6.639225931303649,2.5521347531647813,Moderate
7.08268698064474,7.025300555584028,6.095549534009952,2.389938969230916,Moderate
7.3753591625116135,8.816191032418695,6.023218274078074,2.3656753264123895,Moderate
6.845242160179286,7.746658950440445,5.32007192951004,2.494889185801711,Moderate
6.751069059337716,7.592418061847437,6.3731267830136105,2.734545803851873,Moderate
6.6442559502191445,7.070821109909393,6.322742090570538,2.6087200309188865,Moderate
7.299208862297837,7.850154939704495,7.08162736165273,2.425877133582779,Moderate
7.130873131270811,7.212181086881113,5.8461108825235,2.654339742129669,Moderate
6.988883065817909,7.561004907322681,6.10957516383197,1.9302914758739849,Moderate
7.055993725263964,8.780042269134398,6.124691841855378,2.7297531400744206,Moderate
6.774902190540325,7.451970050137675,6.788726639881737,2.15205724424438,Moderate
7.489150395923366,8.074636663142838,5.952352233806524,2.4275118117193735,Moderate
7.025844236395045,7.148411787437056,6.13951076288517,2.2760660210747714,Moderate
7.021878958920978,7.482505754751519,6.30394825485827,2.2410637048558186,Moderate
7.145153324779739,8.385400317817755,6.093304561578179,2.732165357475704,Moderate
7.096201846347343,7.186516471106116,5.776783192724736,2.4064597597376216,Moderate
7.044776804855826,8.406224278998465,6.097044996449154,2.569300776346143,Moderate
6.841905108910938,7.853875967727737,6.536815874929886,2.4906158842241632,Moderate
7.0942936714272,7.218766612052866,5.48674235029447,2.595408165444624,Moderate
7.376404899295006,7.816203869527761,6.066484837073438,2.515364378212051,Moderate
7.269084009230996,7.986277224813365,5.649939592530413,2.243401555162286,Moderate
7.318637325327879,7.810904981108598,6.597523314462421,2.699253363889428,Moderate
6.897756864713763,6.714887640054772,5.238406547608113,2.4012486833677373,Moderate
6.8020790359482834,7.136431412087566,5.720539076364206,2.1886836202680495,Moderate
6.97484261598007,7.376240682224248,6.188605937532261,2.4143769678068177,Moderate
7.011144982457739,7.4627832854499765,6.7827620146171705,2.8001519581268624,Moderate
7.21883830369419,7.810336048775339,5.967124869463506,2.6700443484226986,Moderate
6.661507074057036,7.588850500466627,5.722400236653401,2.4302695731184283,Moderate
7.305910063892123,6.83232782064495,6.940578534720295,2.4301484591363143,Moderate
6.968398420284202,7.690098925502982,5.275993049791878,2.4356729897565237,Moderate
6.914623786010516,7.805292872641911,4.9005970216899595,2.915349596712168,Moderate
6.7975791249479665,7.77989522396552,6.2200072250266665,2.576387090446311,Moderate
6.669028665626846,8.04039036277731,5.748972887823695,2.586008329438214,Moderate
7.164634116792383,7.916961077274452,5.489383591434644,2.7060566908063683,Moderate
7.014663593437681,7.7295900396142185,6.354178223649677,2.5477578318053027,Moderate
6.742007820051789,7.464917144270676,6.121900356885599,2.4481915708358595,Moderate
6.740984245587277,6.6695195332420045,5.7179606846316355,2.4607300301830044,Moderate
6.932843060141974,7.714809109566293,5.359847800664553,2.485679748117187,Moderate
7.333804305057878,7.603843843581555,6.4362286641400726,2.4925555526980316,Moderate
6.948081729727279,7.635789418597687,6.32510058897933,2.645525908727396,Moderate
6.699371409376379,6.861625712089845,5.9504120681103085,2.5103891771614597,Moderate
6.950851387182811,6.959471729795869,6.923318498023833,2.6465280154431157,Moderate
6.945455286050466,8.026576426666452,5.464957616836924,2.4838566839782836,Moderate
6.460622671411686,7.480222423071672,5.23723741453763,2.515727038063218,Moderate
6.989141026696438,7.840750348686313,5.654045965059378,2.1003598630935785,Moderate
6.9538130939582645,7.51415918806523,5.977206991822251,2.6832655349404964,Moderate
7.139241272962684,7.514878069747873,6.121669724661346,2.5692976951795985,Moderate
7.369791218989069,7.969141902987999,5.879381971071835,2.6996020219719306,Moderate
7.225313005909552,7.241977635891313,6.1760276982571485,1.920748924361262,Moderate
6.946222261889034,7.548060388470492,5.374230287904778,2.9176749409561458,Moderate
6.778694818251666,7.268862355647479,6.721882302036629,2.472082074368965,Moderate
7.514671960649972,7.282751886283842,5.958924410803716,2.7216365633475035,Moderate
7.011843686802898,7.34541393826568,6.558647915794063,2.292018814574894,Moderate
7.002785858382589,7.611066885816856,6.1713626731888525,2.622554781012514,Moderate
6.995174982577999,7.260625689168261,6.228376609576892,2.2893168873652687,Moderate
7.039616952153571,8.12787806278676,6.284883640116102,2.375246207860839,Moderate
6.9711279176152114,7.052696348890248,6.223854280008657,2.882806270773357,Moderate
6.885267598623953,7.4065641779193205,6.321361379933772,2.4618635198473307,Moderate
6.890628211751921,7.2801344708629125,6.6645762650662155,2.5434865746359447,Moderate
6.9934493459568,8.223488942176866,6.098260584850735,2.674013546137751,Moderate
6.891315045773247,7.598277388255787,6.354501878794256,2.599136377594521,Moderate
6.857430843464567,8.015922269734318,5.955132152856387,2.5300837810287153,Moderate
7.021286045538379,6.757219813481514,6.720058607724736,2.5729922004932453,Moderate
6.949004556515829,7.633525132934629,5.661803848970365,2.980683117047655,Moderate
7.300798597716538,7.944815397811719,6.900470216455408,2.488476240593283,Moderate
6.469806038321398,7.541141994637712,5.979921024677829,2.5402198093429935,Moderate
7.218301370384492,8.032740187532676,5.284612448940976,2.7101308792015226,Moderate
7.249217038499526,7.241355774949814,6.064052207455394,2.721105186591597,Moderate
6.5853219535183705,8.20467372009279,5.659474171262559,2.737406061112076,Moderate
6.93146248118393,8.649449061809625,6.420321774494362,2.627746044405837,Moderate
6.925711826800842,7.31858071978017,5.673688010348805,2.2713990174539034,Moderate
6.7184976610564355,7.277248739299614,5.77690828339261,2.8266863064602195,Moderate
6.844436662481825,8.22669223855885,5.055229634527235,2.2707309213962623,Moderate
6.777884830906834,8.289786072865356,5.7738468403754615,2.560527093047807,Moderate
7.3504540886847245,7.238569986423366,4.788060336685522,2.3491448299961286,Moderate
7.187135678629493,7.2899065914520715,5.208048588257139,2.4871723306814015,Moderate
7.254311018998831,7.3591076955697465,6.3802073280721485,2.565752482060696,Moderate
7.1443344128086474,6.827774744482862,6.3929000793254165,2.5642714430900546,Moderate
6.774189645756554,7.040674026757901,6.2127287808924825,2.584384150847057,Moderate
6.895095946744045,6.997929616623966,5.516511928435394,2.8227422538117293,Moderate
7.097874912245584,7.116101217447936,5.97614432192901,2.590706860302796,Moderate
6.755574438221611,7.482657556306609,5.998198730454716,2.4511686729418702,Moderate
7.142599686034478,7.61710736626826,5.420817655403729,2.6928174336576713,Moderate
6.951934920368373,8.275250246407039,6.751699150883575,2.737894097784928,Moderate
6.92503583849008,7.0008229796306045,6.438681145287836,2.2544784369726014,Moderate
7.142191993640698,7.992161199238292,5.889517913085168,2.6194800139699717,Moderate
7.088852662297208,7.393005577887245,6.013442919497265,2.6402345484621796,Moderate
6.927806766836184,7.475268145173784,6.104191403973776,2.4404872993280016,Moderate
7.23186596067285,7.837409746083302,4.979132565787855,2.775141362662324,Moderate
6.783787334480021,6.938638989218851,5.876411308739701,2.4699888825934946,Moderate
7.1231871213888525,7.691204873092025,5.659007876001101,2.5251152906943086,Moderate
7.1186202515936765,7.583226104106528,5.499189995052542,2.465385635143226,Moderate
6.9380907121372015,7.746225632004075,5.859449853557023,2.5031158095162933,Moderate
7.065226604448424,7.644584321953909,6.898843263424761,2.2807449826209596,Moderate
6.749777284722939,8.727650069955446,6.320421430633505,2.211989823481141,Moderate
7.184805403841381,7.181130007874342,5.714410505108601,2.8189010126449947,Moderate
6.963019572711402,7.234501522499091,6.2862913906780795,2.3306077303363346,Moderate
6.895455395896192,7.188429736787618,6.699677718293001,2.3017215301087384,Moderate
7.2098018451673775,7.222261440419873,6.462316841456384,2.069321977279257,Moderate
6.859131261891448,7.181306436346741,6.029815184960087,2.3722076504620997,Moderate
6.718307740727288,8.094508265553776,5.6765316111472135,2.2353820413185,Moderate
6.688674165295219,8.210252123994927,6.349111656806795,2.828403032027274,Moderate
7.121201990269128,7.214626853125262,6.196742692710875,2.701963417868527,Moderate
6.743914129500744,7.083822213447886,6.447596610013866,2.362369930964455,Moderate
7.350958836396873,7.735707778193202,6.317585900840985,2.9504871610688617,Moderate
6.583614118423256,7.223888477859514,6.524776357659667,2.696353097398319,Moderate
7.339291273658008,7.816465908877755,5.732382394219716,2.4350337232982757,Moderate
7.042203493440524,7.60146151042565,6.658697032817162,2.0001188570252855,Moderate
6.9806573776259215,6.742127942501384,6.0987998023462,2.9581885145181483,Moderate
6.89101618263821,8.27375260066503,7.037630436312632,2.222085506647281,Moderate
7.079827222870414,8.39793883654776,5.655406090955216,2.1709202506086216,Moderate
6.992473059515031,7.193605654757807,6.867981901582625,2.704514086401928,Moderate
7.220660376403305,7.306149220032008,6.098955391731324,2.9879504812678546,Moderate
7.0228455297324075,7.642932695362452,5.674290998192776,2.776854563702104,Moderate
7.0300603522923755,7.667228394993512,5.758057082972839,2.612781824010472,Moderate
6.927277557557229,7.8292721363364155,5.83982634590284,2.6189508683330573,Moderate
6.9886108752557865,8.505102269383174,6.212082973200959,2.6706831117560617,Moderate
7.061560353778412,7.411526386252976,6.261417744017749,2.651785717957353,Moderate
6.657966321468675,7.100851377730773,5.71314999803071,2.556238284793875,Moderate
6.730362915578858,6.8103403859927365,5.987822703869509,2.520840220790375,Moderate
7.148652818804543,7.1345349800290405,7.071135179305932,2.4874813744200956,Moderate
7.034173087625589,7.483436513563102,6.863771585050356,2.349207082226665,Moderate
6.9632033327294645,8.397278931758894,6.218161834837016,2.443864984626645,Moderate
7.003686786613079,7.241194350481914,6.0190017390841,2.161408637160923,Moderate
7.069516341072334,7.6118939758194495,6.06001566335913,2.48033207464105,Moderate
6.892048063938128,7.491788551963624,6.3067589863652085,2.3022817785698164,Moderate
6.844339054919537,8.094196636724043,5.488603717400797,2.2792821365568456,Moderate
7.039169051019536,8.76346621293681,5.871311731288327,2.535978830230696,Moderate
6.804325444476993,7.234565613539839,5.165707963061205,2.77840045726892,Moderate
7.081650551142895,7.255280278740889,6.19961156130264,2.683663321200463,Moderate
6.659483279152432,8.022080438534536,6.32359796985137,2.1858998792753646,Moderate
7.205831127465129,7.840945744813156,5.758406768850313,2.3020743726859325,Moderate
7.094519496482609,8.423353662868017,6.786993381645017,2.6881542375976433,Moderate
7.051205946862775,7.791964092662982,5.387117168498829,2.303502521292338,Moderate
7.196538196789103,7.32035395460647,5.26781255989509,2.455073370000595,Moderate
7.333094888892515,7.795327415346154,6.112225909279986,2.6100104198049103,Moderate
7.202874013003626,8.054351790291454,6.523549151306077,2.306331109027273,Moderate
6.631825153733671,7.910241090598682,6.841963845728935,2.521075101229192,Moderate
6.7440846066528595,7.7536370155536485,5.77055786856553,2.233194901016359,Moderate
6.875036284460864,8.033337344794576,6.539340416715648,2.379726471209757,Moderate
7.005218210042167,8.084647795222835,5.9807457652496465,2.5639563868285076,Moderate
7.103531804093825,8.191079495518764,5.91368635002959,2.181401253293666,Moderate
6.8548512373693065,7.824354943794821,6.4418299687433365,2.58809494759208,Moderate
7.0373533528954155,7.416440959841573,6.32616143920671,2.4960724402146637,Moderate
6.848923413529335,7.573356843216661,5.211803921507875,2.6104979908834296,Moderate
6.8776964394016105,8.103254483254178,6.738270174862948,2.5447828268129324,Moderate
6.718667780630356,7.091532164506382,6.6900456770737255,2.7728280859947687,Moderate
6.525044900529582,4.41494348697032,10.38918053808332,4.115926634642715,Poor
6.414118891774949,4.09900978120999,9.724407141835734,4.065159263316433,Poor
6.524459500606457,5.270731364102394,9.590900558288846,4.038876860315467,Poor
6.6086596058072775,5.379577580151324,9.998312771294524,3.929366741437862,Poor
6.509772014065141,4.71174479963664,9.914907688737536,4.067696768692338,Poor
6.508118338240776,3.704478853927545,9.773385975336362,3.940919717972194,Poor
6.359601662438649,4.726877775873759,10.348193723728357,4.033692195253923,Poor
6.367419816489811,5.195902002701273,10.477652604285256,4.263519507121592,Poor
6.219478945640061,4.260544215612936,10.044203443145923,3.7986914869440715,Poor
6.849915348637388,5.091679959889578,10.738765040527632,4.227975712225809,Poor
6.251227352921743,4.992345075413502,9.429155442933247,4.263423013467973,Poor
6.361418960440819,5.2896457498005445,9.90317027036014,3.976386294601784,Poor
6.35631854688616,5.059790184207077,9.641588839698597,3.575629020198281,Poor
6.678984875388888,4.513465529559222,9.06673169146347,3.8784356025811135,Poor
6.441010064341595,5.598285750832246,9.95865965707865,4.259398909312222,Poor
6.749548414534747,4.920735213486515,9.939126245808358,3.9954263875402236,Poor
6.365301875151227,4.986347730245034,10.756724871621065,3.800139553541018,Poor
6.5557988324447605,4.533366020463402,10.31540584227739,3.8990450157543566,Poor
6.332930589348049,4.778358874404245,9.487906587835397,4.1681240053009105,Poor
6.929029825554678,4.55759864298655,10.927046283167094,4.109346713640276,Poor
6.262480316194098,4.913526970038289,10.610516847762677,3.952213580166061,Poor
6.561964142045405,5.855854240071172,10.291048851734308,3.9266351176370624,Poor
6.62675537618642,4.314049428534322,9.886757950575085,3.9216483701912357,Poor
6.5827598194903,4.19321930106163,9.52028038163826,3.8155179631002993,Poor
6.462942468224458,5.735585163746804,9.813896611964473,4.3230751378938885,Poor
6.4740358600533146,4.895338161424067,10.544374309852094,3.935535906157732,Poor
6.508762294395822,4.665463630670041,10.942293152967304,4.243431704165099,Poor
6.470599599674302,5.519952343698038,10.771621764136095,4.30426321038449,Poor
6.692775823358982,4.697192230131568,9.755575289106863,4.199662179629592,Poor
6.94210460031827,5.913004856773468,9.440191283355494,3.9136759374563903,Poor
6.388501642998433,5.338962935669635,10.070443123455602,4.080746018067322,Poor
6.226039404084185,4.756044295927149,9.115780317218574,3.995160878721817,Poor
6.482343590329749,6.078654106632752,10.16158385709239,3.8192596278539743,Poor
7.015941867530864,4.697142538498331,9.926198706850666,4.064871856344321,Poor
6.339265086406054,5.371047686004654,9.766981749065879,3.7641920417680397,Poor
6.8278233610888135,5.149646290203246,9.202648466366602,4.237535877692313,Poor
6.835540162815288,5.650870644699399,10.256800053284858,3.9070765405403214,Poor
6.389282351658401,5.7807555983634265,9.733649580169045,4.040231931174568,Poor
6.613796615837055,5.016002074532883,9.415041582144855,4.056657574309228,Poor
6.825679324625708,4.623291064826908,8.563868893359174,3.9482190052591846,Poor
6.424174451802503,5.2299860714695585,9.986242547474681,4.117338760295055,Poor
6.459283927979528,4.661142315123947,10.886125798334872,3.905019268675495,Poor
6.383663817210271,6.0066936237633115,10.830629607273934,4.174259459491449,Poor
6.2970486538614265,5.068267665541368,9.771451871706864,3.73080406395065,Poor
6.370144490986799,4.817339224343946,9.69889396981911,4.025275915909282,Poor
6.255211946647549,5.092340152932454,10.234387128037511,4.387785799811657,Poor
6.506816693651845,4.326436855235151,9.500807280405855,3.799933735078885,Poor
6.3460053537882715,4.514192980744674,10.150895949909733,3.8644510058950297,Poor
6.546757182358149,5.600206953972212,10.383040139192346,4.102781569931783,Poor
6.188820870759274,4.671552860514302,10.613466611942155,4.0359163563879195,Poor
6.566176046442892,4.47654450865903,9.949922961760024,4.070126019854712,Poor
6.666705792321785,5.268326376263643,9.898163124911518,4.097837426029533,Poor
6.101252871485709,5.592852077331498,9.561008706621719,4.126944293712354,Poor
6.574811313969515,5.359476655332533,9.58655982298007,4.221939968391244,Poor
6.745533798494659,5.498023842902908,9.886760554049237,4.081963731385702,Poor
6.258071796261759,4.621602455715269,10.183682753408089,3.9517484690762914,Poor
6.834514477367541,4.289094666629078,10.456792313116624,4.134514740240546,Poor
6.583803801873209,5.750666825977744,9.598410524659828,4.379976386979044,Poor
6.358997628848318,4.838660080578932,10.746344284479761,3.9734732507234853,Poor
6.488846184468459,4.874583491772476,9.864438199478716,3.8050941390658717,Poor
6.611665382504344,5.664097070924529,9.989316352825782,4.221416133857394,Poor
6.515201078282482,5.27811500470033,9.626394160426088,3.9759237672092804,Poor
6.607751198489273,5.227943886040804,8.787879869863529,3.5654660907971927,Poor
6.315865281384127,6.082501172450542,10.442022698180525,4.169484335430084,Poor
6.5338721648072156,4.678240884809928,10.368421948546217,3.8929343628092155,Poor
6.217257100619004,5.463920064040619,9.859336221440893,3.9818933435391677,Poor
6.47775478773026,5.028506562448542,10.033495358612436,4.0663960661138026,Poor
6.319218471707042,5.134296139431629,10.257969608852049,4.038099935955813,Poor
6.3528940114820465,5.764234213206266,9.218727071556728,4.141890363427808,Poor
6.7472186350420875,5.2539178781448115,9.735473661326852,3.912902725886031,Poor
6.718262024118854,5.269148039524817,10.397132339810913,4.102621159635216,Poor
6.621827624181435,5.536253668654901,9.372855288415375,3.9480906644832165,Poor
6.281537447065484,4.817523635228557,10.146778966083314,4.147762096177501,Poor
6.43671831006104,4.580395166330497,9.321709097688297,4.12307349680261,Poor
6.742619539995837,4.4775954029894836,10.233214991216764,3.812912259591081,Poor
6.528343382727981,4.016821705311999,9.982179258851259,4.2171964232350065,Poor
